result_no	generate_no	card_id	get_type	
10	0	1898	2
10	0	2821	0
10	0	2821	2
10	0	1605	1
10	0	2822	0
10	0	2822	2
10	0	2823	0
10	0	2823	2
10	0	724	1
10	0	2824	0
10	0	2824	2
10	0	2825	0
10	0	2825	2
10	0	2826	0
10	0	2826	2
10	0	1231	1
10	0	2827	0
10	0	2827	2
10	0	1848	0
10	0	1848	1
10	0	2828	0
10	0	2828	2
10	0	2829	0
10	0	2829	1
10	0	2830	0
10	0	2830	2
10	0	2831	0
10	0	2831	2
10	0	2832	0
10	0	2832	2
10	0	2243	2
10	0	1136	2
10	0	2833	0
10	0	2833	1
10	0	661	2
10	0	2834	0
10	0	2834	2
10	0	1424	2
10	0	2151	1
10	0	2072	1
10	0	2835	0
10	0	2835	2
10	0	2836	0
10	0	2836	2
10	0	2837	0
10	0	2837	2
10	0	1795	1
10	0	2462	1
10	0	2838	0
10	0	2838	2
10	0	2724	0
10	0	2724	2
10	0	2839	0
10	0	2839	2
10	0	2713	0
10	0	2713	2
10	0	2840	0
10	0	2840	1
10	0	2841	0
10	0	2841	2
10	0	2842	0
10	0	2842	1
10	0	2843	0
10	0	2843	2
10	0	2844	0
10	0	2844	2
10	0	2845	0
10	0	2845	2
10	0	2846	0
10	0	2846	2
10	0	2847	0
10	0	2847	2
10	0	2848	0
10	0	2848	2
10	0	2849	0
10	0	2849	2
10	0	2850	0
10	0	2850	2
10	0	2851	0
10	0	2851	2
10	0	2852	0
10	0	2852	2
10	0	2853	0
10	0	2853	1
10	0	592	1
10	0	2854	0
10	0	2854	2
10	0	2855	0
10	0	2855	2
10	0	1353	0
10	0	1353	2
10	0	2856	0
10	0	2856	2
10	0	2857	0
10	0	2857	2
10	0	2858	0
10	0	2858	2
10	0	2859	0
10	0	2859	2
10	0	2860	0
10	0	2860	2
10	0	2861	0
10	0	2861	2
10	0	2434	1
10	0	418	1
10	0	2862	0
10	0	2862	2
10	0	2863	0
10	0	2863	2
10	0	2864	0
10	0	2864	2
10	0	1269	1
10	0	2865	0
10	0	2865	2
10	0	868	1
10	0	2866	0
10	0	2866	2
10	0	2867	0
10	0	2867	1
10	0	2868	0
10	0	2868	2
10	0	968	2
10	0	1816	2
10	0	1794	2
10	0	727	2
10	0	894	2
10	0	364	1
10	0	1845	0
10	0	1845	2
10	0	2869	0
10	0	2869	2
10	0	2870	0
10	0	2870	2
10	0	2871	0
10	0	2871	2
10	0	2872	0
10	0	2872	2
10	0	195	2
10	0	886	2
10	0	2873	0
10	0	2873	2
10	0	2874	0
10	0	2874	2
10	0	421	2
10	0	2875	0
10	0	2875	2
10	0	1175	2
10	0	2876	0
10	0	2876	2
10	0	203	2
10	0	2242	1
10	0	1338	1
10	0	1813	1
10	0	2877	0
10	0	2877	2
10	0	1919	1
10	0	2878	0
10	0	2878	2
10	0	2010	1
10	0	2879	0
10	0	2879	2
10	0	2652	2
10	0	2880	0
10	0	2880	2
10	0	2881	0
10	0	2881	2
10	0	2102	1
10	0	2882	0
10	0	2882	2
10	0	2116	1
10	0	2883	0
10	0	2883	2
10	0	2884	0
10	0	2884	2
10	0	1487	2
10	0	1384	2
10	0	2885	0
10	0	2885	2
10	0	2886	0
10	0	2886	2
10	0	2887	0
10	0	2887	2
10	0	2888	0
10	0	2888	2
10	0	2889	0
10	0	2889	2
10	0	2890	0
10	0	2890	2
10	0	2891	0
10	0	2891	2
10	0	2892	0
10	0	2892	1
10	0	2893	0
10	0	2893	2
10	0	2894	0
10	0	2894	1
10	0	2895	0
10	0	2895	1
10	0	2896	0
10	0	2896	2
10	0	2897	0
10	0	2897	2
10	0	2898	0
10	0	2898	2
10	0	633	2
10	0	1637	1
10	0	2899	0
10	0	2899	1
10	0	2900	0
10	0	2900	1
10	0	2901	0
10	0	2901	2
10	0	2902	0
10	0	2902	2
10	0	733	1
10	0	2903	0
10	0	2903	2
10	0	2904	0
10	0	2904	2
10	0	2905	0
10	0	2905	2
10	0	2686	2
10	0	621	2
10	0	2906	0
10	0	2906	1
10	0	2907	0
10	0	2907	2
10	0	2908	0
10	0	2908	2
10	0	2909	0
10	0	2909	2
10	0	2910	0
10	0	2910	2
10	0	2813	1
10	0	2911	0
10	0	2911	2
10	0	1962	1
10	0	2912	0
10	0	2912	2
10	0	2913	0
10	0	2913	2
10	0	2914	0
10	0	2914	2
10	0	1433	1
10	0	2915	0
10	0	2915	2
10	0	2916	0
10	0	2916	2
10	0	2917	0
10	0	2917	1
10	0	2804	2
10	0	2918	0
10	0	2918	2
10	0	2919	0
10	0	2919	2
10	0	2920	0
10	0	2920	1
10	0	2695	0
10	0	2695	2
10	0	2921	0
10	0	2921	1
10	0	2922	0
10	0	2922	2
10	0	2923	0
10	0	2923	2
10	0	2924	0
10	0	2924	1
10	0	2925	0
10	0	2925	2
10	0	2926	0
10	0	2926	2
10	0	2927	0
10	0	2927	1
10	0	2703	0
10	0	2703	2
10	0	2928	0
10	0	2928	2
10	0	2929	0
10	0	2929	2
10	0	2930	0
10	0	2930	2
10	0	179	2
10	0	2931	0
10	0	2931	2
10	0	2932	0
10	0	2932	2
10	0	2933	0
10	0	2933	1
10	0	2934	0
10	0	2934	2
10	0	2935	0
10	0	2935	2
10	0	2879	1
10	0	2936	0
10	0	2936	2
10	0	1379	1
10	0	2937	0
10	0	2937	2
10	0	2938	0
10	0	2938	1
10	0	1859	1
10	0	2939	0
10	0	2939	1
10	0	1157	2
10	0	2940	0
10	0	2940	2
10	0	2941	0
10	0	2941	2
10	0	2942	0
10	0	2942	2
10	0	2943	0
10	0	2943	2
10	0	1942	1
10	0	2056	1
10	0	2944	0
10	0	2944	2
10	0	2945	0
10	0	2945	2
10	0	2946	0
10	0	2946	2
10	0	2947	0
10	0	2947	2
10	0	2068	1
10	0	808	1
10	0	2948	0
10	0	2948	2
10	0	2949	0
10	0	2949	1
10	0	2194	0
10	0	2194	2
10	0	2950	0
10	0	2950	2
10	0	2951	0
10	0	2951	2
10	0	2952	0
10	0	2952	2
10	0	2953	0
10	0	2953	2
10	0	2954	0
10	0	2954	2
10	0	2955	0
10	0	2955	2
10	0	2956	0
10	0	2956	2
10	0	2957	0
10	0	2957	2
10	0	2958	0
10	0	2958	2
10	0	1705	1
10	0	1335	1
10	0	2959	0
10	0	2959	2
10	0	2960	0
10	0	2960	2
10	0	2707	0
10	0	2707	2
10	0	2961	0
10	0	2961	2
10	0	2962	0
10	0	2962	2
10	0	165	2
10	0	194	2
10	0	2963	0
10	0	2963	2
10	0	2964	0
10	0	2964	2
10	0	2867	2
10	0	1908	1
10	0	1442	1
10	0	2965	0
10	0	2965	1
10	0	2966	0
10	0	2966	1
10	0	2967	0
10	0	2967	2
10	0	2285	1
10	0	2968	0
10	0	2968	1
10	0	2969	0
10	0	2969	1
