result_no	generate_no	card_id	get_type	
8	0	1214	1
8	0	1215	0
8	0	1215	1
8	0	1215	2
8	0	1216	0
8	0	1216	1
8	0	1217	0
8	0	1217	1
8	0	1217	2
8	0	1218	0
8	0	1218	1
8	0	1219	0
8	0	1219	1
8	0	121	0
8	0	121	1
8	0	121	2
8	0	1220	0
8	0	1220	1
8	0	1220	2
8	0	1221	0
8	0	1221	1
8	0	1221	2
8	0	1222	0
8	0	1222	1
8	0	1222	2
8	0	1223	0
8	0	1223	2
8	0	1224	0
8	0	1224	2
8	0	1225	0
8	0	1225	2
8	0	1226	0
8	0	1226	1
8	0	1226	2
8	0	1227	0
8	0	1227	2
8	0	1228	0
8	0	1228	2
8	0	1229	0
8	0	1229	2
8	0	122	0
8	0	122	2
8	0	1230	0
8	0	1230	1
8	0	1230	2
8	0	1231	0
8	0	1231	2
8	0	1232	0
8	0	1232	2
8	0	1233	0
8	0	1233	1
8	0	1233	2
8	0	1234	0
8	0	1234	1
8	0	1234	2
8	0	1235	0
8	0	1235	2
8	0	1236	0
8	0	1236	1
8	0	1236	2
8	0	1237	0
8	0	1237	2
8	0	1238	0
8	0	1238	1
8	0	1238	2
8	0	1239	0
8	0	1239	1
8	0	1239	2
8	0	123	0
8	0	123	2
8	0	1240	0
8	0	1240	1
8	0	1240	2
8	0	1241	0
8	0	1241	1
8	0	1241	2
8	0	1242	0
8	0	1242	1
8	0	1242	2
8	0	1243	0
8	0	1243	1
8	0	1243	2
8	0	1244	0
8	0	1244	1
8	0	1244	2
8	0	1245	0
8	0	1245	2
8	0	1246	0
8	0	1246	1
8	0	1246	2
8	0	1247	0
8	0	1247	2
8	0	1248	0
8	0	1248	1
8	0	1248	2
8	0	1249	0
8	0	1249	2
8	0	124	0
8	0	124	2
8	0	1250	0
8	0	1250	1
8	0	1251	0
8	0	1251	1
8	0	1251	2
8	0	1252	0
8	0	1252	2
8	0	1253	0
8	0	1253	1
8	0	1254	0
8	0	1254	2
8	0	1255	0
8	0	1255	2
8	0	1256	0
8	0	1256	1
8	0	1256	2
8	0	1257	0
8	0	1257	2
8	0	1258	0
8	0	1258	2
8	0	1259	0
8	0	1259	1
8	0	1259	2
8	0	125	0
8	0	125	2
8	0	1260	0
8	0	1260	1
8	0	1260	2
8	0	1261	0
8	0	1261	2
8	0	1262	0
8	0	1262	1
8	0	1262	2
8	0	1263	0
8	0	1263	1
8	0	1263	2
8	0	1264	0
8	0	1264	1
8	0	1265	0
8	0	1265	1
8	0	1265	2
8	0	1266	0
8	0	1266	2
8	0	1267	0
8	0	1267	1
8	0	1267	2
8	0	1268	0
8	0	1268	1
8	0	1268	2
8	0	1269	0
8	0	1269	2
8	0	126	0
8	0	126	2
8	0	1270	0
8	0	1270	1
8	0	1270	2
8	0	1271	0
8	0	1271	1
8	0	1271	2
8	0	1272	0
8	0	1272	1
8	0	1272	2
8	0	1273	0
8	0	1273	1
8	0	1273	2
8	0	1274	0
8	0	1274	1
8	0	1274	2
8	0	1275	0
8	0	1275	1
8	0	1275	2
8	0	1276	0
8	0	1276	2
8	0	1277	0
8	0	1277	1
8	0	1277	2
8	0	1278	0
8	0	1278	2
8	0	1279	0
8	0	1279	1
8	0	1279	2
8	0	127	0
8	0	127	1
8	0	127	2
8	0	1280	0
8	0	1280	2
8	0	1281	0
8	0	1281	2
8	0	1282	0
8	0	1282	2
8	0	1283	0
8	0	1283	2
8	0	1284	0
8	0	1284	1
8	0	1284	2
8	0	1285	0
8	0	1285	2
8	0	1286	0
8	0	1286	2
8	0	1287	0
8	0	1287	2
8	0	1288	0
8	0	1288	2
8	0	1289	0
8	0	1289	2
8	0	128	0
8	0	128	2
8	0	1290	0
8	0	1290	2
8	0	1291	0
8	0	1291	2
8	0	1292	0
8	0	1292	2
8	0	1293	0
8	0	1293	2
8	0	1294	0
8	0	1294	2
8	0	1295	0
8	0	1295	2
8	0	1296	0
8	0	1296	2
8	0	1297	0
8	0	1297	2
8	0	1298	0
8	0	1298	2
8	0	1299	0
8	0	1299	2
8	0	129	0
8	0	129	1
8	0	129	2
8	0	12	0
8	0	12	3
8	0	1300	0
8	0	1300	2
8	0	1301	0
8	0	1301	1
8	0	1302	0
8	0	1302	2
8	0	1303	0
8	0	1303	1
8	0	1303	2
8	0	1304	0
8	0	1304	2
8	0	1305	0
8	0	1305	2
8	0	1306	0
8	0	1306	2
8	0	1307	0
8	0	1307	1
8	0	1307	2
8	0	1308	0
8	0	1308	2
8	0	1309	0
8	0	1309	1
8	0	1309	2
8	0	130	0
8	0	130	1
8	0	130	2
8	0	1310	0
8	0	1310	1
8	0	1311	0
8	0	1311	1
8	0	1311	2
8	0	1312	0
8	0	1312	1
8	0	1312	2
8	0	1313	0
8	0	1313	1
8	0	1313	2
8	0	1314	0
8	0	1314	2
8	0	1315	0
8	0	1315	2
8	0	1316	0
8	0	1316	1
8	0	1316	2
8	0	1317	0
8	0	1317	2
8	0	1318	0
8	0	1318	1
8	0	1318	2
8	0	1319	0
8	0	1319	1
8	0	1319	2
8	0	131	0
8	0	131	1
8	0	131	2
8	0	1320	0
8	0	1320	2
8	0	1321	0
8	0	1321	2
8	0	1322	0
8	0	1322	2
8	0	1323	0
8	0	1323	1
8	0	1323	2
8	0	1324	0
8	0	1324	1
8	0	1325	0
8	0	1325	1
8	0	132	0
8	0	132	1
8	0	132	2
8	0	1333	0
8	0	1333	2
8	0	1334	0
8	0	1334	2
8	0	1335	0
8	0	1335	2
8	0	1338	0
8	0	1338	2
8	0	133	0
8	0	133	1
8	0	133	2
8	0	1340	0
8	0	1340	2
8	0	1342	0
8	0	1342	2
8	0	1343	0
8	0	1343	2
8	0	1344	0
8	0	1344	2
8	0	1347	0
8	0	1347	2
8	0	1348	0
8	0	1348	2
8	0	1349	0
8	0	1349	2
8	0	134	0
8	0	134	2
8	0	1350	0
8	0	1350	2
8	0	1358	0
8	0	1358	2
8	0	1359	0
8	0	1359	1
8	0	1359	2
8	0	135	0
8	0	135	1
8	0	135	2
8	0	1360	0
8	0	1360	1
8	0	1360	2
8	0	1361	0
8	0	1361	1
8	0	1361	2
8	0	1362	0
8	0	1362	2
8	0	1363	0
8	0	1363	1
8	0	1363	2
8	0	1364	0
8	0	1364	2
8	0	1365	0
8	0	1365	2
8	0	1366	0
8	0	1366	2
8	0	1367	0
8	0	1367	2
8	0	1368	0
8	0	1368	2
8	0	1369	0
8	0	1369	1
8	0	1369	2
8	0	136	0
8	0	136	1
8	0	136	2
8	0	1370	0
8	0	1370	2
8	0	1371	0
8	0	1371	2
8	0	1372	0
8	0	1372	1
8	0	1372	2
8	0	1373	0
8	0	1373	1
8	0	1373	2
8	0	1374	0
8	0	1374	1
8	0	1374	2
8	0	1375	0
8	0	1375	1
8	0	1375	2
8	0	1376	0
8	0	1376	2
8	0	1377	0
8	0	1377	1
8	0	1377	2
8	0	1378	0
8	0	1378	2
8	0	1379	0
8	0	1379	2
8	0	137	0
8	0	137	1
8	0	137	2
8	0	1380	0
8	0	1380	2
8	0	1381	0
8	0	1381	2
8	0	1382	0
8	0	1382	1
8	0	1383	0
8	0	1383	2
8	0	1384	0
8	0	1384	1
8	0	1385	0
8	0	1385	1
8	0	1385	2
8	0	1386	0
8	0	1386	2
8	0	1387	0
8	0	1387	2
8	0	1388	0
8	0	1388	2
8	0	1389	0
8	0	1389	1
8	0	1389	2
8	0	138	0
8	0	138	1
8	0	138	2
8	0	1390	0
8	0	1390	1
8	0	1390	2
8	0	1391	0
8	0	1391	1
8	0	1391	2
8	0	1392	0
8	0	1392	2
8	0	1393	0
8	0	1393	1
8	0	1393	2
8	0	1394	0
8	0	1394	2
8	0	1395	0
8	0	1395	1
8	0	1395	2
8	0	1396	0
8	0	1396	1
8	0	1396	2
8	0	1397	0
8	0	1397	1
8	0	1398	0
8	0	1398	2
8	0	1399	0
8	0	1399	1
8	0	1399	2
8	0	139	0
8	0	139	1
8	0	139	2
8	0	13	0
8	0	13	1
8	0	1400	0
8	0	1400	2
8	0	1401	0
8	0	1401	2
8	0	1402	0
8	0	1402	1
8	0	1402	2
8	0	1403	0
8	0	1403	2
8	0	1404	0
8	0	1404	1
8	0	1405	0
8	0	1405	1
8	0	1405	2
8	0	1406	0
8	0	1406	2
8	0	1407	0
8	0	1407	2
8	0	1408	0
8	0	1408	1
8	0	1408	2
8	0	1409	0
8	0	1409	2
8	0	140	0
8	0	140	1
8	0	140	2
8	0	1410	0
8	0	1410	2
8	0	1411	0
8	0	1411	2
8	0	1412	0
8	0	1412	1
8	0	1413	0
8	0	1413	1
8	0	1413	2
8	0	1414	0
8	0	1414	1
8	0	1414	2
8	0	1415	0
8	0	1415	2
8	0	1416	0
8	0	1416	2
8	0	1417	0
8	0	1417	1
8	0	1417	2
8	0	1418	0
8	0	1418	2
8	0	1419	0
8	0	1419	2
8	0	141	0
8	0	141	1
8	0	141	2
8	0	1420	0
8	0	1420	2
8	0	1421	0
8	0	1421	1
8	0	1422	0
8	0	1422	1
8	0	1422	2
8	0	1423	0
8	0	1423	1
8	0	1423	2
8	0	1424	0
8	0	1424	1
8	0	1425	0
8	0	1425	1
8	0	1425	2
8	0	1426	0
8	0	1426	2
8	0	1427	0
8	0	1427	1
8	0	1427	2
8	0	1428	0
8	0	1428	2
8	0	1429	0
8	0	1429	1
8	0	1429	2
8	0	142	0
8	0	142	1
8	0	1430	0
8	0	1430	2
8	0	1431	0
8	0	1431	1
8	0	1431	2
8	0	1432	0
8	0	1432	2
8	0	1433	0
8	0	1433	2
8	0	1434	0
8	0	1434	1
8	0	1434	2
8	0	1435	0
8	0	1435	2
8	0	1436	0
8	0	1436	2
8	0	1437	0
8	0	1437	1
8	0	1437	2
8	0	1438	0
8	0	1438	1
8	0	1438	2
8	0	1439	0
8	0	1439	1
8	0	1439	2
8	0	143	0
8	0	143	1
8	0	143	2
8	0	1440	0
8	0	1440	1
8	0	1440	2
8	0	1441	0
8	0	1441	2
8	0	1442	0
8	0	1442	2
8	0	1443	0
8	0	1443	2
8	0	1444	0
8	0	1444	2
8	0	1445	0
8	0	1445	1
8	0	1445	2
8	0	1446	0
8	0	1446	2
8	0	1447	0
8	0	1447	1
8	0	1447	2
8	0	1448	0
8	0	1448	1
8	0	1448	2
8	0	1449	0
8	0	1449	1
8	0	1449	2
8	0	144	0
8	0	144	1
8	0	144	2
8	0	1450	0
8	0	1450	2
8	0	1451	0
8	0	1451	1
8	0	1451	2
8	0	1452	0
8	0	1452	2
8	0	1453	0
8	0	1453	2
8	0	1454	0
8	0	1454	1
8	0	1454	2
8	0	1455	0
8	0	1455	2
8	0	1456	0
8	0	1456	2
8	0	1457	0
8	0	1457	2
8	0	1458	0
8	0	1458	1
8	0	1458	2
8	0	1459	0
8	0	1459	1
8	0	1459	2
8	0	145	0
8	0	145	1
8	0	145	2
8	0	1460	0
8	0	1460	1
8	0	1460	2
8	0	1461	0
8	0	1461	2
8	0	1462	0
8	0	1462	1
8	0	1462	2
8	0	1463	0
8	0	1463	2
8	0	1464	0
8	0	1464	1
8	0	1464	2
8	0	1465	0
8	0	1465	1
8	0	1465	2
8	0	1466	0
8	0	1466	1
8	0	1466	2
8	0	1467	0
8	0	1467	2
8	0	1468	0
8	0	1468	1
8	0	1468	2
8	0	1469	0
8	0	1469	2
8	0	146	0
8	0	146	1
8	0	1470	0
8	0	1470	2
8	0	1471	0
8	0	1471	2
8	0	1472	0
8	0	1472	2
8	0	1473	0
8	0	1473	1
8	0	1473	2
8	0	1474	0
8	0	1474	2
8	0	1475	0
8	0	1475	2
8	0	1476	0
8	0	1476	2
8	0	1477	0
8	0	1477	2
8	0	1478	0
8	0	1478	1
8	0	1478	2
8	0	1479	0
8	0	1479	1
8	0	147	0
8	0	147	1
8	0	147	2
8	0	1480	0
8	0	1480	2
8	0	1481	0
8	0	1481	2
8	0	1482	0
8	0	1482	1
8	0	1482	2
8	0	1483	0
8	0	1483	1
8	0	1483	2
8	0	1484	0
8	0	1484	2
8	0	1485	0
8	0	1485	2
8	0	1486	0
8	0	1486	1
8	0	1486	2
8	0	1487	0
8	0	1487	1
8	0	1488	0
8	0	1488	2
8	0	1489	0
8	0	1489	1
8	0	1489	2
8	0	148	0
8	0	148	1
8	0	148	2
8	0	1490	0
8	0	1490	2
8	0	1491	0
8	0	1491	2
8	0	1492	0
8	0	1492	1
8	0	1492	2
8	0	1493	0
8	0	1493	1
8	0	1493	2
8	0	1494	0
8	0	1494	1
8	0	1494	2
8	0	1495	0
8	0	1495	2
8	0	1496	0
8	0	1496	1
8	0	1497	0
8	0	1497	2
8	0	1498	0
8	0	1498	2
8	0	1499	0
8	0	1499	1
8	0	1499	2
8	0	149	0
8	0	149	1
8	0	149	2
8	0	14	0
8	0	14	1
8	0	14	2
8	0	1500	0
8	0	1500	2
8	0	1501	0
8	0	1501	1
8	0	1502	0
8	0	1502	1
8	0	1502	2
8	0	1503	0
8	0	1503	2
8	0	1504	0
8	0	1504	1
8	0	1504	2
8	0	1505	0
8	0	1505	2
8	0	1506	0
8	0	1506	1
8	0	1507	0
8	0	1507	2
8	0	1508	0
8	0	1508	2
8	0	1509	0
8	0	1509	2
8	0	150	0
8	0	150	1
8	0	150	2
8	0	1510	0
8	0	1510	1
8	0	1511	0
8	0	1511	1
8	0	1511	2
8	0	1512	0
8	0	1512	1
8	0	1512	2
8	0	1513	0
8	0	1513	2
8	0	1514	0
8	0	1514	2
8	0	1515	0
8	0	1515	2
8	0	1516	0
8	0	1516	1
8	0	1516	2
8	0	1517	0
8	0	1517	1
8	0	1517	2
8	0	1518	0
8	0	1518	1
8	0	1519	0
8	0	1519	2
8	0	151	0
8	0	151	1
8	0	151	2
8	0	1520	0
8	0	1520	2
8	0	1521	0
8	0	1521	1
8	0	1521	2
8	0	1522	0
8	0	1522	1
8	0	1522	2
8	0	1523	0
8	0	1523	1
8	0	1523	2
8	0	1524	0
8	0	1524	2
8	0	1525	0
8	0	1525	1
8	0	1526	0
8	0	1526	1
8	0	1526	2
8	0	1527	0
8	0	1527	2
8	0	1528	0
8	0	1528	2
8	0	1529	0
8	0	1529	1
8	0	1529	2
8	0	152	0
8	0	152	1
8	0	152	2
8	0	1530	0
8	0	1530	1
8	0	1530	2
8	0	1531	0
8	0	1531	1
8	0	1532	0
8	0	1532	2
8	0	1533	0
8	0	1533	2
8	0	1534	0
8	0	1534	2
8	0	1535	0
8	0	1535	1
8	0	1535	2
8	0	1536	0
8	0	1536	1
8	0	1536	2
8	0	1537	0
8	0	1537	2
8	0	1538	0
8	0	1538	1
8	0	1538	2
8	0	1539	0
8	0	1539	1
8	0	153	0
8	0	153	1
8	0	153	2
8	0	1540	0
8	0	1540	1
8	0	1540	2
8	0	1541	0
8	0	1541	1
8	0	1541	2
8	0	1542	0
8	0	1542	1
8	0	1542	2
8	0	1543	0
8	0	1543	2
8	0	1544	0
8	0	1544	1
8	0	1544	2
8	0	1545	0
8	0	1545	2
8	0	1546	0
8	0	1546	2
8	0	1547	0
8	0	1547	1
8	0	1547	2
8	0	1548	0
8	0	1548	2
8	0	1549	0
8	0	1549	2
8	0	154	0
8	0	154	1
8	0	1550	0
8	0	1550	2
8	0	1551	0
8	0	1551	2
8	0	1552	0
8	0	1552	1
8	0	1552	2
8	0	1553	0
8	0	1553	1
8	0	1553	2
8	0	1554	0
8	0	1554	1
8	0	1554	2
8	0	1555	0
8	0	1555	1
8	0	1556	0
8	0	1556	2
8	0	1557	0
8	0	1557	2
8	0	1558	0
8	0	1558	1
8	0	1559	0
8	0	1559	1
8	0	155	0
8	0	155	1
8	0	1560	0
8	0	1560	1
8	0	1561	0
8	0	1561	1
8	0	1562	0
8	0	1562	1
8	0	1563	0
8	0	1563	2
8	0	1564	0
8	0	1564	1
8	0	1565	0
8	0	1565	2
8	0	1566	0
8	0	1566	1
8	0	1566	2
8	0	1567	0
8	0	1567	2
8	0	1568	0
8	0	1568	1
8	0	1568	2
8	0	1569	0
8	0	1569	1
8	0	1569	2
8	0	156	0
8	0	156	1
8	0	1570	0
8	0	1570	2
8	0	1571	0
8	0	1571	1
8	0	1571	2
8	0	1572	0
8	0	1572	1
8	0	1572	2
8	0	1573	0
8	0	1573	2
8	0	1574	0
8	0	1574	2
8	0	1575	0
8	0	1575	2
8	0	1576	0
8	0	1576	1
8	0	1576	2
8	0	1577	0
8	0	1577	2
8	0	1578	0
8	0	1578	2
8	0	1579	0
8	0	1579	1
8	0	157	0
8	0	157	1
8	0	157	2
8	0	1580	0
8	0	1580	2
8	0	1581	0
8	0	1581	2
8	0	1582	0
8	0	1582	2
8	0	1583	0
8	0	1583	2
8	0	1584	0
8	0	1584	2
8	0	1585	0
8	0	1585	1
8	0	1586	0
8	0	1586	2
8	0	1587	0
8	0	1587	2
8	0	1588	0
8	0	1588	1
8	0	1588	2
8	0	1589	0
8	0	1589	2
8	0	158	0
8	0	158	1
8	0	158	2
8	0	1590	0
8	0	1590	1
8	0	1590	2
8	0	1591	0
8	0	1591	1
8	0	1592	0
8	0	1592	2
8	0	1593	0
8	0	1593	2
8	0	1594	0
8	0	1594	2
8	0	1595	0
8	0	1595	1
8	0	1595	2
8	0	1596	0
8	0	1596	2
8	0	1597	0
8	0	1597	1
8	0	1597	2
8	0	159	0
8	0	159	1
8	0	159	2
8	0	15	0
8	0	15	1
8	0	15	2
8	0	1602	0
8	0	1602	2
8	0	1604	0
8	0	1604	2
8	0	1605	0
8	0	1605	2
8	0	1606	0
8	0	1606	2
8	0	1608	0
8	0	1608	2
8	0	160	0
8	0	160	1
8	0	160	2
8	0	1611	0
8	0	1611	2
8	0	1613	0
8	0	1613	2
8	0	1614	0
8	0	1614	2
8	0	1616	0
8	0	1616	2
8	0	1617	0
8	0	1617	2
8	0	1619	0
8	0	1619	2
8	0	161	0
8	0	161	1
8	0	1620	0
8	0	1620	1
8	0	1620	2
8	0	1621	0
8	0	1621	2
8	0	1622	0
8	0	1622	2
8	0	1623	0
8	0	1623	2
8	0	1624	0
8	0	1624	1
8	0	1624	2
8	0	1625	0
8	0	1625	2
8	0	1626	0
8	0	1626	1
8	0	1626	2
8	0	1627	0
8	0	1627	2
8	0	1628	0
8	0	1628	2
8	0	1629	0
8	0	1629	2
8	0	162	0
8	0	162	1
8	0	162	2
8	0	1630	0
8	0	1630	1
8	0	1631	0
8	0	1631	2
8	0	1632	0
8	0	1632	2
8	0	1633	0
8	0	1633	1
8	0	1633	2
8	0	1634	0
8	0	1634	2
8	0	1635	0
8	0	1635	2
8	0	1636	0
8	0	1636	1
8	0	1637	0
8	0	1637	2
8	0	1638	0
8	0	1638	2
8	0	1639	0
8	0	1639	1
8	0	1639	2
8	0	163	0
8	0	163	2
8	0	1640	0
8	0	1640	2
8	0	1641	0
8	0	1641	2
8	0	1642	0
8	0	1642	2
8	0	1643	0
8	0	1643	2
8	0	1644	0
8	0	1644	2
8	0	1645	0
8	0	1645	2
8	0	1646	0
8	0	1646	1
8	0	1647	0
8	0	1647	2
8	0	1648	0
8	0	1648	2
8	0	1649	0
8	0	1649	2
8	0	164	0
8	0	164	1
8	0	164	2
8	0	1650	0
8	0	1650	2
8	0	1651	0
8	0	1651	1
8	0	1652	0
8	0	1652	1
8	0	1652	2
8	0	1653	0
8	0	1653	2
8	0	1654	0
8	0	1654	2
8	0	1655	0
8	0	1655	1
8	0	1656	0
8	0	1656	2
8	0	1657	0
8	0	1657	2
8	0	1658	0
8	0	1658	1
8	0	1658	2
8	0	1659	0
8	0	1659	2
8	0	165	0
8	0	165	1
8	0	1660	0
8	0	1660	1
8	0	1660	2
8	0	1661	0
8	0	1661	2
8	0	1662	0
8	0	1662	1
8	0	1662	2
8	0	1663	0
8	0	1663	1
8	0	1663	2
8	0	1664	0
8	0	1664	2
8	0	1665	0
8	0	1665	1
8	0	1666	0
8	0	1666	1
8	0	1667	0
8	0	1667	1
8	0	1667	2
8	0	1668	0
8	0	1668	2
8	0	1669	0
8	0	1669	2
8	0	166	0
8	0	166	1
8	0	166	2
8	0	1670	0
8	0	1670	2
8	0	1671	0
8	0	1671	1
8	0	1672	0
8	0	1672	1
8	0	1673	0
8	0	1673	1
8	0	1674	0
8	0	1674	1
8	0	1674	2
8	0	1675	0
8	0	1675	1
8	0	1675	2
8	0	1676	0
8	0	1676	2
8	0	1677	0
8	0	1677	2
8	0	1678	0
8	0	1678	1
8	0	1678	2
8	0	1679	0
