result_no	generate_no	card_id	
6	1	1477
6	1	1479
6	1	148
6	1	1481
6	1	1485
6	1	1486
6	1	1498
6	1	1499
6	1	15
6	1	1502
6	1	1503
6	1	1507
6	1	1509
6	1	151
6	1	1512
6	1	1514
6	1	1516
6	1	152
6	1	1520
6	1	1524
6	1	1527
6	1	1529
6	1	153
6	1	1534
6	1	1535
6	1	1538
6	1	154
6	1	1542
6	1	1543
6	1	155
6	1	1551
6	1	1553
6	1	1554
6	1	1556
6	1	1557
6	1	1561
6	1	1563
6	1	1567
6	1	1568
6	1	1569
6	1	157
6	1	1571
6	1	1573
6	1	1574
6	1	1575
6	1	1577
6	1	158
6	1	1582
6	1	1584
6	1	159
6	1	1594
6	1	1596
6	1	1598
6	1	1599
6	1	16
6	1	160
6	1	1600
6	1	1601
6	1	1602
6	1	1603
6	1	1604
6	1	1605
6	1	1606
6	1	1607
6	1	1608
6	1	1609
6	1	161
6	1	1610
6	1	1611
6	1	1612
6	1	1613
6	1	1614
6	1	1615
6	1	1616
6	1	1617
6	1	162
6	1	1632
6	1	164
6	1	1650
6	1	166
6	1	167
6	1	168
6	1	169
6	1	17
6	1	170
6	1	171
6	1	172
6	1	173
6	1	174
6	1	175
6	1	176
6	1	177
6	1	178
6	1	179
6	1	1796
6	1	1797
6	1	1798
6	1	18
6	1	180
6	1	181
6	1	1819
6	1	182
6	1	183
6	1	184
6	1	1844
6	1	1845
6	1	1846
6	1	1847
6	1	1849
6	1	185
6	1	1850
6	1	1851
6	1	1853
6	1	1854
6	1	1855
6	1	1858
6	1	186
6	1	1863
6	1	1864
6	1	1865
6	1	187
6	1	1871
6	1	1875
6	1	1876
6	1	1877
6	1	1878
6	1	1879
6	1	188
6	1	1880
6	1	1883
6	1	1884
6	1	1885
6	1	1886
6	1	189
6	1	1890
6	1	1891
6	1	1892
6	1	1893
6	1	1895
6	1	1897
6	1	1898
6	1	1899
6	1	19
6	1	190
6	1	1900
6	1	1902
6	1	1903
6	1	1904
6	1	1905
6	1	1906
6	1	1908
6	1	1909
6	1	191
6	1	1910
6	1	1912
6	1	1913
6	1	192
6	1	194
6	1	195
6	1	196
6	1	197
6	1	198
6	1	199
6	1	2
6	1	20
6	1	200
6	1	201
6	1	202
6	1	204
6	1	205
6	1	206
6	1	207
6	1	208
6	1	209
6	1	21
6	1	210
6	1	211
6	1	212
6	1	214
6	1	215
6	1	216
6	1	217
6	1	218
6	1	219
6	1	22
6	1	220
6	1	221
6	1	222
6	1	223
6	1	224
6	1	225
6	1	226
6	1	227
6	1	229
6	1	23
6	1	230
6	1	231
6	1	232
6	1	234
6	1	235
6	1	236
6	1	237
6	1	238
6	1	239
6	1	24
6	1	240
6	1	242
6	1	243
6	1	244
6	1	245
6	1	246
6	1	247
6	1	248
6	1	249
6	1	25
6	1	250
6	1	251
6	1	252
6	1	253
6	1	254
6	1	255
6	1	256
6	1	257
6	1	258
6	1	259
6	1	26
6	1	260
6	1	261
6	1	262
6	1	263
6	1	264
6	1	265
6	1	266
6	1	269
6	1	27
6	1	270
6	1	271
6	1	274
6	1	275
6	1	276
6	1	277
6	1	278
6	1	279
6	1	28
6	1	283
6	1	284
6	1	285
6	1	286
6	1	287
6	1	288
6	1	289
6	1	29
6	1	290
6	1	291
6	1	292
6	1	293
6	1	294
6	1	295
6	1	296
6	1	297
6	1	298
6	1	299
6	1	3
6	1	30
6	1	300
6	1	301
6	1	302
6	1	303
6	1	305
6	1	307
6	1	308
6	1	309
6	1	31
6	1	310
6	1	311
6	1	314
6	1	315
6	1	316
6	1	317
6	1	318
6	1	319
6	1	32
6	1	320
6	1	321
6	1	322
6	1	323
6	1	324
6	1	325
6	1	326
6	1	328
6	1	329
6	1	33
6	1	330
6	1	331
6	1	333
6	1	334
6	1	335
6	1	336
6	1	337
6	1	338
6	1	339
6	1	340
6	1	341
6	1	343
6	1	344
6	1	346
6	1	347
6	1	348
6	1	35
6	1	350
6	1	352
6	1	353
6	1	354
6	1	355
6	1	356
6	1	357
6	1	358
6	1	359
6	1	36
6	1	361
6	1	362
6	1	363
6	1	364
6	1	366
6	1	367
6	1	368
6	1	369
6	1	37
6	1	371
6	1	372
6	1	373
6	1	374
6	1	375
6	1	376
6	1	377
6	1	378
6	1	379
6	1	38
6	1	380
6	1	381
6	1	382
6	1	384
6	1	385
6	1	386
6	1	387
6	1	388
6	1	389
6	1	39
6	1	390
6	1	393
6	1	394
6	1	395
6	1	396
6	1	397
6	1	398
6	1	399
6	1	4
6	1	40
6	1	400
6	1	403
6	1	404
6	1	405
6	1	409
6	1	41
6	1	410
6	1	411
6	1	412
6	1	413
6	1	414
6	1	415
6	1	416
6	1	417
6	1	418
6	1	419
6	1	42
6	1	421
6	1	422
6	1	423
6	1	424
6	1	425
6	1	426
6	1	427
6	1	428
6	1	43
6	1	430
6	1	431
6	1	432
6	1	433
6	1	434
6	1	435
6	1	436
6	1	437
6	1	439
6	1	44
6	1	440
6	1	441
6	1	443
6	1	444
6	1	446
6	1	448
6	1	45
6	1	450
6	1	453
6	1	454
6	1	456
6	1	457
6	1	458
6	1	46
6	1	460
6	1	461
6	1	462
6	1	463
6	1	464
6	1	466
6	1	467
6	1	47
6	1	470
6	1	471
6	1	472
6	1	473
6	1	475
6	1	476
6	1	477
6	1	478
6	1	479
6	1	48
6	1	480
6	1	481
6	1	482
6	1	485
6	1	487
6	1	489
6	1	490
6	1	492
6	1	493
6	1	494
6	1	495
6	1	496
6	1	497
6	1	498
6	1	499
6	1	5
6	1	50
6	1	500
6	1	501
6	1	503
6	1	504
6	1	505
6	1	507
6	1	508
6	1	509
6	1	510
6	1	511
6	1	513
6	1	514
6	1	516
6	1	517
6	1	519
6	1	52
6	1	520
6	1	521
6	1	523
6	1	525
6	1	526
6	1	527
6	1	528
6	1	529
6	1	53
6	1	530
6	1	531
6	1	532
6	1	533
6	1	534
6	1	535
6	1	536
6	1	537
6	1	539
6	1	54
6	1	540
6	1	541
6	1	542
6	1	543
6	1	545
6	1	546
6	1	547
6	1	549
6	1	55
6	1	550
6	1	551
6	1	552
6	1	554
6	1	556
6	1	557
6	1	558
6	1	559
6	1	56
6	1	560
6	1	561
6	1	562
6	1	564
6	1	565
6	1	566
6	1	567
6	1	568
6	1	569
6	1	570
6	1	571
6	1	572
6	1	573
6	1	574
6	1	575
6	1	576
6	1	577
6	1	578
6	1	579
6	1	580
6	1	581
6	1	583
6	1	584
6	1	585
6	1	586
6	1	587
6	1	59
6	1	592
6	1	593
6	1	594
6	1	595
6	1	596
6	1	597
6	1	6
6	1	60
6	1	601
6	1	603
6	1	604
6	1	605
6	1	607
6	1	608
6	1	609
6	1	61
6	1	610
6	1	611
6	1	612
6	1	613
6	1	614
6	1	615
6	1	616
6	1	617
6	1	618
6	1	619
6	1	62
6	1	620
6	1	621
6	1	622
6	1	623
6	1	625
6	1	626
6	1	627
6	1	629
6	1	63
6	1	631
6	1	632
6	1	633
6	1	634
6	1	635
6	1	636
6	1	637
6	1	638
6	1	639
6	1	64
6	1	641
6	1	643
6	1	645
6	1	646
6	1	647
6	1	648
6	1	649
6	1	65
6	1	650
6	1	651
6	1	652
6	1	653
6	1	654
6	1	657
6	1	659
6	1	66
6	1	660
6	1	661
6	1	662
6	1	663
6	1	664
6	1	665
6	1	666
6	1	668
6	1	669
6	1	67
6	1	670
6	1	672
6	1	674
6	1	675
6	1	676
6	1	677
6	1	679
6	1	68
6	1	682
6	1	683
6	1	684
6	1	685
6	1	686
6	1	687
6	1	688
6	1	689
6	1	69
6	1	690
6	1	692
6	1	693
6	1	694
6	1	695
6	1	696
6	1	698
6	1	7
6	1	70
6	1	700
6	1	703
6	1	705
6	1	706
6	1	708
6	1	709
6	1	71
6	1	710
6	1	711
6	1	712
6	1	713
6	1	714
6	1	715
6	1	718
6	1	719
6	1	720
6	1	721
6	1	722
6	1	723
6	1	724
6	1	725
6	1	726
6	1	727
6	1	728
6	1	729
6	1	73
6	1	730
6	1	731
6	1	732
6	1	734
6	1	735
6	1	737
6	1	738
6	1	739
6	1	74
6	1	741
6	1	742
6	1	744
6	1	745
6	1	747
6	1	748
6	1	749
6	1	75
6	1	750
6	1	751
6	1	753
6	1	754
6	1	756
6	1	757
6	1	759
6	1	760
6	1	761
6	1	763
6	1	764
6	1	767
6	1	768
6	1	769
6	1	772
6	1	774
6	1	775
6	1	777
6	1	778
6	1	779
6	1	78
6	1	781
6	1	782
6	1	784
6	1	786
6	1	787
6	1	788
6	1	789
6	1	79
6	1	790
6	1	791
6	1	792
6	1	793
6	1	795
6	1	796
6	1	797
6	1	798
6	1	799
6	1	8
6	1	800
6	1	801
6	1	802
6	1	804
6	1	805
6	1	807
6	1	808
6	1	809
6	1	81
6	1	810
6	1	812
6	1	813
6	1	814
6	1	816
6	1	817
6	1	818
6	1	82
6	1	822
6	1	823
6	1	824
6	1	827
6	1	829
6	1	830
6	1	831
6	1	832
6	1	833
6	1	834
6	1	835
6	1	837
6	1	838
6	1	839
6	1	84
6	1	841
6	1	842
6	1	843
6	1	845
6	1	846
6	1	848
6	1	849
6	1	85
6	1	850
6	1	854
6	1	856
6	1	858
6	1	859
6	1	86
6	1	861
6	1	862
6	1	866
6	1	867
6	1	868
6	1	869
6	1	87
6	1	870
6	1	873
6	1	874
6	1	878
6	1	88
6	1	884
6	1	885
6	1	886
6	1	887
6	1	888
6	1	889
6	1	890
6	1	891
6	1	893
6	1	895
6	1	896
6	1	898
6	1	899
6	1	9
6	1	90
6	1	900
6	1	901
6	1	902
6	1	904
6	1	906
6	1	907
6	1	91
6	1	910
6	1	911
6	1	913
6	1	915
6	1	916
6	1	917
6	1	918
6	1	919
6	1	920
6	1	923
6	1	924
6	1	925
6	1	926
6	1	928
6	1	93
6	1	932
6	1	933
6	1	934
6	1	936
6	1	938
6	1	939
6	1	941
6	1	942
6	1	943
6	1	946
6	1	949
6	1	95
6	1	950
6	1	951
6	1	952
6	1	953
6	1	954
6	1	955
6	1	957
6	1	959
6	1	96
6	1	960
6	1	961
6	1	964
6	1	965
6	1	966
6	1	97
6	1	970
6	1	971
6	1	973
6	1	975
6	1	976
6	1	979
6	1	98
6	1	983
6	1	984
6	1	988
6	1	99
6	1	992
6	1	994
6	1	996
6	1	998
6	1	999
